------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     | 275 |    69591  |     Santa Clara  |                Mountain View Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     3186 |   164.31 |   5.4539  |  44.3907  |      411  | 5702.705  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |  22.8414 | 35.34212 |    663.5 |    661.5 |     1325 | 129.0674  |  46696.46  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1242.042 |  37.59653 | -434624.3 | 1.48e+07 | -.0293757 | .0515725 | 1308.595 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1336.585      |     -11.58459      |     3.128575      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
276. |  id | dist_cod  |          county  |                                district  |
     | 276 |    65045  |     Los Angeles  |        Sulphur Springs Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     5010 |    239.4 |   5.2989  |  27.3545  |      576  | 4802.153  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 19.82313 | 9.640718 |    661.7 |    663.4 |   1325.1 | 129.0674  |  146201.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 12173.29 |  12.01005 | -434624.3 | 1.48e+07 | -.0293757 | .0477844 | 1302.249 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1325.245      |     -.1445313      |     2.986849      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
277. |  id | dist_cod  |          county  |                                district  |
     | 277 |    70680  |          Sonoma  |            Forestville Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      717 |    35.95 |   8.8889  |  24.7222  |      100  | 5442.143  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.347 |  2.23152 |    669.4 |    655.7 |   1325.1 | 129.0674  | -123389.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 8670.847 | -14.23043 | -434624.3 | 1.48e+07 | -.0293757 | .0501395 | 1306.194 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1312.184      |      12.91565      |     2.794044      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
278. |  id | dist_cod  |          county  |                                district  |
     | 278 |    63750  |            Kern  |               Rosedale Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     3548 |   170.65 |     3.26  |  14.8509  |      335  | 4522.375  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.293 | .3664036 |    658.3 |      667 |   1325.3 | 129.0674  |  55109.44  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1729.114 |   31.8715 | -434624.3 | 1.48e+07 | -.0293757 | .0480975 | 1302.774 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1311.982      |      13.31848      |     2.790735      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
279. |  id | dist_cod  |          county  |                                district  |
     | 279 |    69948  |          Shasta  |                     Columbia Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      868 |     45.2 |  16.5899  |  29.8387  |       78  | 4965.808  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   13.248 | .5760369 |    662.4 |      663 |   1325.4 | 129.0674  | -111157.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 7033.738 | -15.80352 | -434624.3 | 1.48e+07 | -.0293757 | .0520737 | 1309.435 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1300.541      |      24.85876      |     2.583847      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
280. |  id | dist_cod  |          county  |                                district  |
     | 280 |    66795  |          Placer  |                       Colfax Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      507 |    26.65 |  13.2039  |  37.0874  |       60  | 5358.326  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    14.01 |        0 |    667.1 |    658.4 |   1325.5 | 129.0674  | -135754.2  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 10489.32 | -12.94214 | -434624.3 | 1.48e+07 | -.0293757 | .0525641 | 1310.256 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1303.404      |      22.09583      |     2.639771      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
281. |  id | dist_cod  |          county  |                                district  |
     | 281 |    70425  |        Siskiyou  |             Mt. Shasta Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      822 |    46.65 |   8.0738  |  25.6055  |      105  | 5784.625  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.163 | .8515815 |    668.3 |    657.5 |   1325.8 | 129.0674  |   -109269  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 6792.625 | -16.08641 | -434624.3 | 1.48e+07 | -.0293757 | .0567518 | 1317.271 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1303.979      |      21.82104      |     2.650633      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
282. |  id | dist_cod  |          county  |                                district  |
     | 282 |    70870  |          Sonoma  |           Piner-Olivet Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     1792 |    88.55 |    3.125  |  20.9263  |      143  | 5072.705  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.771 | 5.524554 |    667.4 |    659.3 |   1326.7 | 129.0674  | -53754.41  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1641.658 | -32.74397 | -434624.3 | 1.48e+07 | -.0293757 | .0494141 | 1304.979 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |      1310.02      |      16.67957      |     2.758173      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
283. |  id | dist_cod  |          county  |                                district  |
     | 283 |    65185  |          Madera  |              Bass Lake Joint Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1202 |     62.3 |  12.0769  |  35.8462  |      190  | 5556.041  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 14.48333 |        0 |    664.3 |    662.6 |   1326.9 | 129.0674  | -88593.63  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 4457.883 | -19.87348 | -434624.3 | 1.48e+07 | -.0293757 | .0518303 | 1309.027 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1305.182      |      21.71741      |     2.672998      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
284. |  id | dist_cod  |          county  |                                district  |
     | 284 |    62745  |        Humboldt  |                       Cutten Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |      515 |    27.35 |  16.1165  |  26.2136  |       58  |  5190.31  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.209 |        0 |    660.2 |    666.8 |     1327 | 129.0674  |   -134979  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 10346.43 | -13.04595 | -434624.3 | 1.48e+07 | -.0293757 | .0531068 | 1311.165 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1304.152      |      22.84827      |     2.653876      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
285. |  id | dist_cod  |          county  |                                district  |
     | 285 |    61952  |       El Dorado  |            Placerville Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1354 |    66.57 |  12.0384  |  36.4845  |      263  | 5211.485  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.167 | 2.437223 |    666.4 |    661.3 |   1327.7 | 129.0674  | -82977.77  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 3905.923 | -21.24409 | -434624.3 | 1.48e+07 | -.0293757 | .0491654 | 1304.563 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1307.751      |      19.94885      |     2.719122      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
286. |  id | dist_cod  |          county  |                                district  |
     | 286 |    71035  |          Sonoma  |                       Wright Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     1252 |    65.11 |   9.4512  |  43.2165  |      113  | 5284.164  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 12.58425 | 20.76677 |    659.4 |    668.3 |   1327.7 | 129.0674  | -84916.21  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 4090.547 | -20.75914 | -434624.3 | 1.48e+07 | -.0293757 | .0520048 | 1309.319 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1298.047      |      29.65247      |     2.532446      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
287. |  id | dist_cod  |          county  |                                district  |
     | 287 |    71522  |          Tehama  |              Evergreen Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      823 |       46 |  13.8518  |  55.2855  |      127  | 5331.921  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.551 |  2.18712 |    657.7 |    670.1 |   1327.8 | 129.0674  | -110296.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     |  6900.19 | -15.98461 | -434624.3 | 1.48e+07 | -.0293757 | .0558931 | 1315.833 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1290.408      |      37.39172      |     2.356221      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
288. |  id | dist_cod  |          county  |                                district  |
     | 288 |    70847  |          Sonoma  |              Old Adobe Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     2231 |    114.3 |   2.9161  |  13.3692  |      258  | 5599.608  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.956 | 13.62618 |    666.2 |    661.8 |     1328 | 129.0674  | -19611.08  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 218.0755 | -89.92794 | -434624.3 | 1.48e+07 | -.0293757 | .0512326 | 1308.026 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1314.473      |      13.52747      |     2.830622      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
289. |  id | dist_cod  |          county  |                                district  |
     | 289 |    71019  |          Sonoma  |                 Wilmar Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |      271 |     14.2 |   4.4674  |  25.4296  |       81  | 4881.899  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   17.709 | 13.28413 |    668.7 |    659.3 |     1328 | 129.0674  | -152543.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 13194.52 | -11.56116 | -434624.3 | 1.48e+07 | -.0293757 | .0523985 | 1309.979 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1317.302      |      10.69836      |     2.874073      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
290. |  id | dist_cod  |          county  |                                district  |
     | 290 |    66761  |          Placer  |                     Ackerman Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      309 |     15.5 |   4.2071  |  32.6861  |       85  | 4700.432  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.272 | 1.941748 |    671.3 |      657 |   1328.3 | 129.0674  | -150851.6  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 12897.55 | -11.69614 | -434624.3 | 1.48e+07 | -.0293757 | .0501618 | 1306.232 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1311.903      |      16.39734      |     2.789446      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
291. |  id | dist_cod  |          county  |                                district  |
     | 291 |    69815  |      Santa Cruz  |              Santa Cruz City Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     3005 |   159.22 |    8.619  |  33.8103  |      308  |     5650  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |  17.9008 | 23.06157 |    666.7 |    661.6 |   1328.3 | 129.0674  |  40051.72  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 909.1804 |  44.05256 | -434624.3 | 1.48e+07 | -.0293757 |  .052985 | 1310.961 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1318.022      |      10.27783      |     2.884845      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
292. |  id | dist_cod  |          county  |                                district  |
     | 292 |    62679  |        Humboldt  |                       Arcata Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      966 |    47.96 |  20.9581  |  47.3054  |      114  | 5318.241  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   11.834 |  .621118 |      674 |    654.6 |   1328.6 | 129.0674  | -107759.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 6578.408 | -16.38075 | -434624.3 | 1.48e+07 | -.0293757 |  .049648 | 1305.371 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1295.229      |      33.37134      |     2.470977      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
293. |  id | dist_cod  |          county  |                                district  |
     | 293 |    67595  |  San Bernardino  |                    Alta Loma Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     7710 |    327.3 |   4.4722  |  15.9299  |      814  | 4709.054  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |  18.6202 | 3.255512 |    663.4 |    665.4 |   1328.8 | 129.0674  |  263411.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 39296.16 |  6.703237 | -434624.3 | 1.48e+07 | -.0293757 | .0424514 | 1293.315 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1320.725      |      8.074951      |     2.924247      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
294. |  id | dist_cod  |          county  |                                district  |
     | 294 |    66837  |          Placer  |             Foresthill Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      762 |     35.5 |  10.8108  |  30.3732  |       54  |  5143.19  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   12.431 |        0 |    663.1 |    665.8 |   1328.9 | 129.0674  | -124341.7  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 8754.855 |  -14.2026 | -434624.3 | 1.48e+07 | -.0293757 | .0465879 | 1300.245 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1297.472      |      31.42822      |     2.520193      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
295. |  id | dist_cod  |          county  |                                district  |
     | 295 |    61929  |       El Dorado  |            Mother Lode Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1708 |       89 |   8.4895  |  29.0398  |      206  |  5133.01  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.167 | 2.224824 |    665.5 |    663.9 |   1329.4 | 129.0674  | -53265.58  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1605.395 | -33.17911 | -434624.3 | 1.48e+07 | -.0293757 | .0521077 | 1309.492 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1307.751      |      21.64893      |     2.719122      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
296. |  id | dist_cod  |          county  |                                district  |
     | 296 |    66613  |          Orange  |                   Ocean View Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     9850 |    489.3 |    3.335  |  30.6437  |     1113  | 5081.456  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 20.87575 | 18.55838 |    663.7 |    665.8 |   1329.5 | 129.0674  |  478929.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 129767.5 |  3.690671 | -434624.3 | 1.48e+07 | -.0293757 | .0496751 | 1305.417 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1329.199      |      .3005371      |     3.038588      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
297. |  id | dist_cod  |          county  |                                district  |
     | 297 |    62596  |           Glenn  |                         Lake Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      129 |        5 |   9.3023  |  50.3876  |       10  | 4016.416  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.639 |  6.20155 |    667.6 |    662.3 |   1329.9 | 129.0674  | -164997.2  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 15392.72 | -10.71917 | -434624.3 | 1.48e+07 | -.0293757 | .0387597 | 1287.131 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1290.739      |      39.16101      |     2.364527      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
298. |  id | dist_cod  |          county  |                                district  |
     | 298 |    69039  |       San Mateo  |        San Mateo-Foster City Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |    10619 |   565.51 |   2.5384  |  28.3766  |     1150  |  5374.05  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 25.02962 | 18.45748 |    665.9 |      664 |   1329.9 | 129.0674  |  580425.1  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 190482.2 |  3.047136 | -434624.3 | 1.48e+07 | -.0293757 | .0532545 | 1311.413 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1344.806      |     -14.90588      |      3.22006      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
299. |  id | dist_cod  |          county  |                                district  |
     | 299 |    69195  |   Santa Barbara  |                 Goleta Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     4521 |   236.58 |   3.7052  |  31.0828  |      494  | 5427.549  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |  16.7578 | 32.07255 |    666.8 |    663.4 |   1330.2 | 129.0674  |  143013.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 11558.96 |   12.3725 | -434624.3 | 1.48e+07 | -.0293757 | .0523291 | 1309.863 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1313.728      |      16.47205      |     2.818864      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
300. |  id | dist_cod  |          county  |                                district  |
     | 300 |    67736  |  San Bernardino  |                    Helendale Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      580 |    29.44 |  11.8966  |  30.1724  |      114  | 5179.645  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.297 | 3.965517 |    656.2 |    674.2 |   1330.4 | 129.0674  | -132544.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 9925.615 | -13.35376 | -434624.3 | 1.48e+07 | -.0293757 | .0507586 | 1307.232 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |      1308.24      |      22.16052      |     2.727657      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
301. |  id | dist_cod  |          county  |                                district  |
     | 301 |    70854  |          Sonoma  |                Petaluma City Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |     2569 |      138 |   5.4864  |  24.7471  |      326  |     5400  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 17.36945 | 15.33671 |    669.8 |    660.9 |   1330.7 | 129.0674  |  11886.63  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 79.79165 |  148.9709 | -434624.3 | 1.48e+07 | -.0293757 | .0537174 | 1312.188 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1316.026      |      14.67407      |     2.854713      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
302. |  id | dist_cod  |          county  |                                district  |
